** **

** **

网大“中国大学排行榜”自1999年第一次发布至今，已有15个年头。而自1992年开始，中国各间院校就在合并、升级和自然发展中不断改变着各自的实力，2007~2013年逐渐步入相对稳定的阶段。网大根据往年至今的中国大学排行数据，排出了近5年来“中国进步最快大学排行榜”。

**1.** **数据来源** ** **

自2007年以来的网大“中国大学排行榜”排行数据。

**2.** **排名对象** ** **

在不同的排名段位，各学校名次跃升的困难程度并不一样。例如，排名15~20的院校要想跃升至前10，困难可想而知，而排名靠后的学校，某项数据的跃升，都会导致其排名甚至达到两位数的提升。基于这种困难程度的变化性，网大本次排进步榜的时候，只选取了一个较小的范围：“网大2013中国大学排行榜”前150名的院校。

**3.** **计算方法** ** **

增幅计算

2011-2013年进步幅度：如果该校2013年排名在1-50名内，考虑前1-50名的大学各项指标比较稳定，名次变化数值较小，所以进步幅度用1.2
*(2013年排名-2011年排名)加以平衡。排名在50名之后的其他学校仍维持2013年排名-2011年排名的原进步幅度，即为2013年排名-
2011年排名。与此相同，分别计算出2008-2007、2008-2011、2007-2013年各阶段的进步幅度。

因为只算进步的院校，退步的学校进步幅度统一取成0，不影响进步总分计算 。

**4.** **指标权重** ** **

由于网大更关注近年来的总体进步情况，所以对2007-2013年间的进步幅度给出较高的权重40%，对阶段性进步给出略低的权重20%。

数据项 | 权重  
---|---  
2007-2013进步幅度 | 0.4(40%)  
2011-2013进步幅度 | 0.2(20%)  
2008-2011进步幅度 | 0.2(20%)  
2007-2008进步幅度 | 0.2(20%)  
  
**5.** **2013** **进步最快的** **10** **所大学**

大学名称 | 07-13年进步幅度 | 11-13进步幅度 | 08-11进步幅度 | 07-08进步幅度 | 总分 | 排名  
电子科技大学 | 21.95 | 9.60 | 0.00 | 24.38 | 21.79 | 36  
昆明理工大学 | 19.51 | 4.00 | 0.00 | 34.38 | 21.65 | 37  
太原理工大学 | 18.29 | 0.00 | 36.54 | 0.00 | 20.46 | 38  
扬州大学 | 20.73 | 4.00 | 5.77 | 20.31 | 20.01 | 39  
河北医科大学 | 20.73 | 4.00 | 5.77 | 20.31 | 20.01 | 39  
湘潭大学 | 17.07 | 0.00 | 36.54 | 0.00 | 19.77 | 41  
哈尔滨工程大学 | 19.02 | 4.80 | 20.77 | 4.69 | 19.11 | 42  
中国农业大学 | 13.17 | 28.80 | 2.31 | 3.75 | 17.12 | 43  
重庆大学 | 14.63 | 9.60 | 9.23 | 7.50 | 15.55 | 44  
首都师范大学 | 9.76 | 0.00 | 7.69 | 26.56 | 15.04 | 45  
对外经济贸易大学 | 3.66 | 0.00 | 42.31 | 0.00 | 13.88 | 46  
河北师范大学 | 7.32 | 4.00 | 0.00 | 28.13 | 13.08 | 47  
北京交通大学 | 10.24 | 4.80 | 0.00 | 18.75 | 12.32 | 48  
河南大学 | 0.00 | 44.00 | 0.00 | 0.00 | 12.31 | 49  
内蒙古大学 | 0.00 | 40.00 | 0.00 | 3.13 | 12.06 | 50  
西北工业大学 | 10.24 | 4.80 | 0.00 | 16.88 | 11.80 | 51  
厦门大学 | 7.32 | 14.40 | 11.54 | 0.00 | 11.35 | 52  
南京中医药大学 | 0.00 | 40.00 | 0.00 | 0.00 | 11.19 | 53  
北京外国语大学 | 4.88 | 4.00 | 25.00 | 0.00 | 10.84 | 54  
四川大学 | 10.24 | 4.80 | 9.23 | 3.75 | 10.71 | 55  
中国政法大学 | 10.24 | 0.00 | 11.54 | 5.63 | 10.53 | 56  
中南大学 | 10.24 | 4.80 | 4.62 | 7.50 | 10.46 | 57  
北京中医药大学 | 0.00 | 12.00 | 0.00 | 25.00 | 10.35 | 58  
天津医科大学 | 0.00 | 12.00 | 0.00 | 25.00 | 10.35 | 58  
东华大学 | 7.32 | 12.00 | 9.62 | 0.00 | 10.14 | 60  
北京航空航天大学 | 10.24 | 0.00 | 4.62 | 9.38 | 9.65 | 61  
广西医科大学 | 8.54 | 0.00 | 17.31 | 0.00 | 9.62 | 62  
西安建筑科技大学 | 2.44 | 0.00 | 21.15 | 7.81 | 9.47 | 63  
南京农业大学 | 0.00 | 32.00 | 0.00 | 0.00 | 8.95 | 64  
西北师范大学 | 0.00 | 0.00 | 5.77 | 23.44 | 8.17 | 65  
广西师范大学 | 7.32 | 4.00 | 9.62 | 0.00 | 7.90 | 66  
北京林业大学 | 4.88 | 12.00 | 3.85 | 0.00 | 7.16 | 67  
福州大学 | 1.22 | 0.00 | 23.08 | 0.00 | 7.14 | 68  
大连海事大学 | 2.44 | 0.00 | 0.00 | 20.31 | 7.05 | 69  
西南交通大学 | 4.88 | 0.00 | 0.00 | 14.06 | 6.66 | 70  
华南师范大学 | 0.00 | 8.00 | 13.46 | 0.00 | 6.00 | 71  
哈尔滨医科大学 | 0.00 | 12.00 | 0.00 | 9.38 | 5.98 | 72  
西安电子科技大学 | 4.39 | 9.60 | 2.31 | 0.00 | 5.79 | 73  
北京工业大学 | 4.39 | 4.80 | 6.92 | 0.00 | 5.74 | 74  
福建师范大学 | 0.00 | 0.00 | 0.00 | 20.31 | 5.68 | 75  
中国药科大学 | 0.00 | 0.00 | 0.00 | 20.31 | 5.68 | 75  
南昌大学 | 6.10 | 0.00 | 0.00 | 7.81 | 5.60 | 77  
中国地质大学 | 0.00 | 20.00 | 0.00 | 0.00 | 5.60 | 78  
哈尔滨工业大学 | 5.85 | 0.00 | 2.31 | 5.63 | 5.49 | 79  
中国石油大学 | 0.00 | 4.00 | 15.38 | 0.00 | 5.42 | 80  
中山大学 | 0.00 | 19.20 | 0.00 | 0.00 | 5.37 | 81  
河北大学 | 2.44 | 0.00 | 13.46 | 0.00 | 5.13 | 82  
河海大学 | 0.00 | 12.00 | 0.00 | 6.25 | 5.11 | 83  
北京邮电大学 | 4.39 | 4.80 | 4.62 | 0.00 | 5.09 | 84  
湖南大学 | 4.39 | 4.80 | 2.31 | 1.88 | 4.97 | 85  
南京航空航天大学 | 2.93 | 4.80 | 6.92 | 0.00 | 4.92 | 86  
南方医科大学 | 3.66 | 0.00 | 0.00 | 9.38 | 4.67 | 87  
广州中医药大学 | 1.22 | 4.00 | 0.00 | 9.38 | 4.42 | 88  
西安理工大学 | 0.00 | 0.00 | 5.77 | 9.38 | 4.24 | 89  
山东大学 | 1.46 | 9.60 | 0.00 | 1.88 | 4.03 | 90  
云南大学 | 0.00 | 0.00 | 0.00 | 14.06 | 3.93 | 91  
黑龙江大学 | 0.00 | 4.00 | 9.62 | 0.00 | 3.81 | 92  
广西大学 | 0.00 | 0.00 | 13.46 | 0.00 | 3.77 | 93  
北京语言大学 | 0.00 | 0.00 | 13.46 | 0.00 | 3.77 | 93  
辽宁师范大学 | 0.00 | 0.00 | 13.46 | 0.00 | 3.77 | 93  
西北农林科技大学 | 0.00 | 12.00 | 0.00 | 0.00 | 3.36 | 96  
中南财经政法大学 | 1.22 | 0.00 | 0.00 | 9.38 | 3.30 | 97  
华南理工大学 | 1.46 | 0.00 | 6.92 | 0.00 | 2.76 | 98  
浙江大学 | 2.93 | 0.00 | 0.00 | 3.75 | 2.69 | 99  
中国科学技术大学 | 2.93 | 0.00 | 0.00 | 3.75 | 2.69 | 99  
华东师范大学 | 0.00 | 0.00 | 6.92 | 1.88 | 2.46 | 101  
吉林大学 | 1.46 | 0.00 | 4.62 | 0.00 | 2.11 | 102  
中国人民大学 | 1.46 | 0.00 | 4.62 | 0.00 | 2.11 | 102  
华中科技大学（微博） | 0.00 | 0.00 | 0.00 | 7.50 | 2.10 | 104  
东北师范大学 | 0.00 | 0.00 | 0.00 | 7.50 | 2.10 | 104  
北京科技大学 | 0.00 | 4.80 | 2.31 | 0.00 | 1.99 | 106  
郑州大学 | 0.00 | 0.00 | 0.00 | 6.25 | 1.75 | 107  
东南大学 | 0.00 | 0.00 | 0.00 | 5.63 | 1.57 | 108  
上海财经大学 | 0.00 | 4.80 | 0.00 | 0.00 | 1.34 | 109  
天津大学 | 0.00 | 4.80 | 0.00 | 0.00 | 1.34 | 109  
中国医科大学 | 0.00 | 4.80 | 0.00 | 0.00 | 1.34 | 109  
武汉理工大学 | 0.00 | 0.00 | 0.00 | 4.69 | 1.31 | 112  
武汉大学 | 0.00 | 0.00 | 4.62 | 0.00 | 1.29 | 113  
浙江工业大学 | 0.00 | 4.00 | 0.00 | 0.00 | 1.12 | 114  
汕头大学 | 0.00 | 4.00 | 0.00 | 0.00 | 1.12 | 114  
重庆医科大学 | 0.00 | 4.00 | 0.00 | 0.00 | 1.12 | 114  
外交学院 | 0.00 | 0.00 | 3.85 | 0.00 | 1.08 | 117  
合肥工业大学 | 0.00 | 0.00 | 3.85 | 0.00 | 1.08 | 117  
山东师范大学 | 0.00 | 0.00 | 0.00 | 3.13 | 0.87 | 119  
兰州大学 | 0.00 | 0.00 | 2.31 | 0.00 | 0.65 | 120  
上海交通大学 | 0.00 | 0.00 | 2.31 | 0.00 | 0.65 | 120  
山西大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
上海外国语大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
中央民族大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
东北财经大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
中国矿业大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
安徽大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
北京师范大学（微博） | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
西北大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
南京师范大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
中国海洋大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
辽宁大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
华中师范大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
中央音乐学院 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
上海大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
暨南大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
西南财经大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
东北大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
天津中医药大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
大连理工大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
南京理工大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
同济大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
北京理工大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
复旦大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
华东理工大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
湖南师范大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
南京大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
南开大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
西安交通大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
清华大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
北京大学 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 122  
  
[![李红颖](http://img1.cache.netease.com/cnews/css13/img/end_edu.png)](http://edu.163.com/)
本文来源：网易教育频道综合

